	150	103
	23	13
	27	17
	155	107
	159	111
	34	21
	163	115
	38	25
	167	119
	172	123
	45	29
	49	33
	183	157
	56	37
	187	160
	60	41
	61	42
	64	43
	192	164
	65	44
	68	46
	69	46
	197	168
	72	46
	202	172
	214	132
	215	133
	88	57
	216	134
	92	61
	220	137
	225	141
	102	65
	230	145
	103	66
	104	67
	235	149
	108	69
	109	70
	110	71
	112	72
	116	77
	117	79
	118	79
	119	80
	125	83
net/minecraft/server/ServerMetadata	71	138
	64	128
	65	129
	66	130
	67	131
	68	132
	71	138
	19	54
	20	26
	21	26
	22	26
	23	26
	24	26
	26	26
	27	26
	29	80
	30	59
	31	59
	32	59
	33	59
	35	62
	36	62
	37	62
	38	62
	39	62
	42	104
	43	86
	44	86
	45	86
	46	86
	49	95
	50	96
	54	117
	57	121
	59	122
	60	123
net/minecraft/loot/condition/TableBonusLootCondition	52	64
	35	34
	40	38
	42	39
	43	40
	44	41
	48	45
	49	49
	50	51
	19	64
	52	54
	23	21
	24	21
	25	21
	26	21
	30	30
net/minecraft/world/chunk/light/LightSourceView	0	0
net/minecraft/enchantment/effect/TargetedEnchantmentEffect	39	56
	32	29
	36	40
	37	40
	39	40
	12	56
	19	22
	20	23
	21	23
	22	23
	23	23
	24	23
	28	28
	29	29
	30	33
	31	33
net/minecraft/entity/passive/FoxEntity	1555	1430
	1024	1009
	1026	1010
	1030	1013
	1031	1025
	1033	1014
	1034	1015
	1036	1016
	1037	1017
	1038	1018
	1040	1020
	1042	1021
	1044	1022
	1045	1022
	1046	1022
	1047	1022
	1052	1030
	1053	1031
	1054	1032
	1060	1410
	1061	1411
	1065	1412
	1066	1430
	1070	1413
	1071	1414
	1075	1417
	1076	1419
	1080	1423
	1081	1424
	1085	1426
	1090	1396
	1093	1399
	1094	1400
	1098	1404
	1106	1064
	1107	1065
	1108	1066
	1109	1067
	1113	1070
	1114	1073
	1116	1071
	1121	1078
	1125	1082
	1126	1083
	103	678
	1127	1084
	104	679
	1129	1086
	1134	1091
	1135	1092
	1136	1093
	114	680
	115	681
	1140	1096
	117	684
	1141	1097
	1142	1098
	119	691
	1143	1099
	120	686
	1144	1100
	121	689
	1145	1101
	1146	1102
	123	687
	1147	1103
	126	694
	128	697
	132	698
	1156	1293
	1157	1294
	134	699
	1158	1295
	1162	1298
	1167	1302
	1172	1306
	1173	1307
	1174	1308
	1175	1309
	1176	1310
	1180	1313
	1181	1314
	1185	1317
	1186	1318
	1187	1319
	1188	1320
	1190	1323
	1191	1324
	169	744
	170	745
	1194	1327
	171	746
	1195	1328
	1196	1329
	1197	1330
	1198	1331
	175	749
	179	753
	183	757
	1207	1156
	1208	1157
	187	761
	1212	1160
	192	127
	1217	1164
	194	128
	195	129
	197	130
	198	131
	1222	1168
	1223	1169
	200	132
	1224	1169
	202	133
	203	134
	1229	1173
	1230	1174
	207	137
	1231	1175
	208	138
	209	139
	1233	1177
	210	140
	211	141
	1235	1179
	212	142
	1236	1180
	1239	1183
	216	145
	1240	1184
	217	148
	218	149
	1243	1187
	220	152
	1244	1196
	221	153
	222	154
	223	155
	1247	1188
	224	156
	225	157
	226	160
	1250	1189
	227	163
	1251	1190
	228	166
	1252	1191
	229	167
	1253	1192
	230	168
	231	169
	1255	1196
	232	170
	233	171
	234	172
	1258	1199
	235	173
	1259	1200
	236	174
	237	175
	238	176
	1262	1203
	239	177
	1263	1204
	240	178
	1264	1205
	1265	1206
	242	179
	1266	1207
	243	182
	1267	1208
	1268	1209
	1270	1212
	247	185
	1271	1213
	249	186
	1273	1216
	250	187
	1274	1217
	251	188
	1275	1218
	252	189
	1276	1219
	253	190
	254	191
	255	192
	1280	1222
	257	195
	258	196
	259	196
	260	197
	261	198
	1285	1226
	1286	1227
	1287	1228
	1288	1229
	267	202
	268	203
	269	204
	270	205
	1295	1387
	1296	1388
	1297	1389
	274	209
	275	210
	276	211
	277	212
	280	215
	1304	784
	1305	785
	282	216
	283	217
	285	220
	1309	788
	289	223
	1314	792
	293	227
	1319	796
	1320	797
	298	231
	299	232
	1324	800
	301	234
	1325	801
	302	235
	303	236
	304	237
	305	238
	1329	804
	306	239
	1330	805
	307	240
	308	241
	309	242
	310	243
	1335	810
	312	245
	1336	811
	314	248
	316	251
	1340	814
	320	254
	321	255
	322	256
	1346	1130
	323	257
	1347	1131
	324	258
	325	258
	326	258
	1351	1134
	328	259
	1352	1135
	1353	1136
	332	263
	1357	1139
	334	266
	337	269
	338	269
	1362	1143
	339	269
	340	269
	341	269
	342	269
	1366	1147
	348	274
	1372	767
	349	275
	1373	768
	350	276
	352	279
	1377	771
	1378	772
	1379	773
	356	283
	357	283
	1383	776
	363	288
	364	289
	365	290
	366	291
	1390	918
	1391	919
	368	292
	369	293
	370	294
	1394	921
	1396	922
	373	297
	1397	936
	376	300
	1400	923
	377	301
	1401	924
	378	302
	1404	926
	381	305
	1405	927
	382	306
	1406	928
	1407	929
	1408	930
	385	309
	387	310
	1411	933
	392	314
	1416	942
	393	315
	394	316
	1418	943
	395	317
	1419	947
	397	319
	398	320
	1422	944
	399	321
	1423	945
	401	324
	1428	952
	405	327
	406	328
	1433	956
	410	331
	1434	957
	1435	958
	1437	959
	414	335
	1438	960
	1439	961
	1441	962
	418	339
	1442	963
	419	340
	424	344
	425	344
	1449	966
	1450	967
	428	344
	1454	970
	1455	971
	1456	972
	433	348
	1457	973
	434	349
	1458	974
	435	350
	1459	975
	439	353
	1463	978
	440	354
	441	355
	1465	979
	1466	980
	444	357
	1469	983
	1470	984
	1471	985
	448	362
	1472	986
	1474	988
	1475	989
	452	366
	1476	990
	453	367
	456	370
	1481	994
	458	371
	1482	995
	460	373
	1484	996
	1485	996
	462	376
	1486	997
	1487	998
	1488	999
	466	379
	467	380
	468	381
	1492	1002
	469	382
	470	383
	471	384
	472	385
	1497	674
	476	388
	478	389
	1502	704
	479	390
	1503	705
	480	390
	482	391
	483	392
	1507	708
	484	393
	1508	709
	485	394
	1510	712
	488	395
	489	396
	1514	715
	491	399
	494	402
	495	403
	496	404
	1522	1110
	499	407
	1523	1111
	1524	1112
	503	411
	504	412
	1528	1115
	507	415
	1533	1119
	511	419
	512	420
	1538	1123
	515	423
	1539	1124
	1540	1125
	519	427
	520	428
	1545	1274
	1546	1275
	524	431
	1550	1278
	528	435
	529	436
	1555	1282
	532	439
	533	440
	535	442
	537	445
	540	448
	545	452
	550	456
	552	457
	556	461
	557	468
	560	462
	561	463
	562	464
	564	465
	565	466
	566	468
	569	471
	570	472
	571	473
	575	476
	576	477
	577	478
	578	479
	579	480
	582	483
	584	484
	586	485
	587	486
	588	487
	589	488
	590	489
	592	492
	596	495
	598	496
	599	497
	600	498
	601	499
	604	502
	605	503
	608	506
	609	507
	610	508
	611	509
	615	513
	616	514
	617	515
	619	517
	622	520
	623	521
	624	522
	625	523
	626	524
	629	527
	631	530
	635	533
	640	537
	641	538
	644	541
	648	545
	649	546
	652	549
	656	553
	657	554
	661	557
	665	561
	666	562
	669	565
	673	569
	677	573
	682	577
	683	578
	685	581
	686	582
	689	585
	690	586
	693	589
	694	590
	695	591
	696	592
	697	593
	698	594
	699	595
	702	598
	707	602
	709	603
	710	604
	712	606
	714	609
	719	613
	720	614
	722	616
	723	617
	724	618
	725	619
	728	623
	734	629
	740	634
	744	638
	749	644
	751	645
	752	646
	753	647
	756	650
	757	651
	760	654
	761	655
	762	656
	764	657
	765	659
	766	660
	767	661
	768	663
	769	664
	770	665
	775	670
	780	1234
	781	1235
	785	1238
	786	1239
	789	1240
	790	1250
	793	1241
	794	1242
	797	1243
	798	1244
	800	1246
	801	1247
	806	1255
	807	1256
	809	1257
	810	1258
	812	1261
	816	1264
	817	1265
	818	1266
	820	1269
	825	721
	826	722
	830	725
	831	726
	833	729
	838	869
	839	870
	843	873
	844	874
	847	876
	848	877
	853	882
	854	883
	855	884
	860	887
	861	888
	862	889
	863	890
	864	891
	865	892
	867	894
	868	895
	870	898
	874	901
	875	902
	876	913
	878	903
	879	904
	880	905
	881	906
	882	907
	884	909
	886	913
	891	1037
	892	1038
	896	1041
	897	1042
	898	1043
	899	1044
	901	1047
	905	1050
	906	1051
	907	1052
	911	1055
	917	820
	918	821
	922	824
	923	825
	924	826
	925	827
	929	830
	930	831
	931	832
	932	864
	935	833
	936	834
	937	835
	939	836
	940	837
	942	839
	945	842
	946	843
	949	846
	950	847
	951	848
	954	851
	955	852
	956	853
	957	854
	958	855
	959	856
	960	857
	962	858
	964	859
	965	860
	967	864
	978	1342
	979	1343
	983	1346
	984	1347
	987	1349
	988	1358
	989	1359
	990	1360
	991	1362
	992	1363
	993	1364
	994	1365
	997	1355
	1002	1370
	1003	1371
	1005	1372
	1006	1373
	1009	1376
	1011	1377
	1014	1378
	1016	1379
	1017	1380
net/minecraft/world/gen/carver/ConfiguredCarver	35	50
	32	34
	33	34
	35	34
	21	42
	22	46
	24	49
	25	50
	28	30
net/minecraft/util/NameGenerator	57	33
	32	15
	48	25
	34	17
	35	18
	36	18
	52	29
	38	18
	57	33
	31	14
	47	23
net/minecraft/block/HorizontalFacingBlock	26	28
	21	20
	26	24
	10	28
	13	14
	14	15
net/minecraft/entity/ai/brain/task/RemoveOffHandItemTask	19	18
	18	15
	19	16
	10	11
	11	12
	12	12
	13	14
	14	18
net/minecraft/util/shape/SimplePairList	94	85
	64	58
	65	59
	66	60
	68	62
	69	63
	73	34
	74	35
	78	69
	79	71
	80	72
	81	73
	20	15
	84	77
	22	16
	23	17
	24	18
	25	19
	89	81
	26	20
	27	21
	29	22
	30	23
	94	85
	32	24
	33	25
	34	26
	37	31
	38	32
	40	33
	43	38
	45	39
	46	40
	47	41
	51	45
	52	46
	57	52
	58	53
	60	54
	61	55
	62	56
	63	57
net/minecraft/dialog/action/DynamicRunCommandDialogAction	25	29
	19	20
	24	24
	25	25
	10	29
	13	12
	14	12
	15	12
net/minecraft/util/profiling/jfr/sample/PacketSample	11	25
	6	25
	8	13
	9	13
	10	13
	11	13
net/minecraft/block/SmallDripleafBlock	144	129
	128	109
	65	55
	130	112
	70	59
	134	115
	71	60
	72	61
	73	62
	75	65
	139	119
	79	68
	80	68
	144	123
	82	68
	87	72
	88	73
	91	75
	92	76
	93	77
	34	36
	98	82
	99	83
	101	86
	37	127
	38	128
	40	129
	106	90
	43	40
	107	91
	45	41
	46	42
	111	94
	50	45
	116	98
	55	49
	121	103
	123	104
	124	105
	61	54
	125	106
	62	55
	63	55
	127	108
net/minecraft/server/command/SpectateCommand	55	48
	32	24
	33	24
	34	24
	35	26
	36	26
	40	29
	43	32
	44	33
	45	34
	46	35
	49	37
	50	38
	51	41
	53	45
	55	48
	24	18
	27	22
	28	22
	29	22
	30	22
	31	22
net/minecraft/client/render/debug/WaterDebugRenderer	55	50
	32	36
	33	36
	34	36
	36	36
	37	36
	41	40
	42	44
	43	45
	44	46
	47	46
	48	46
	17	21
	49	46
	18	22
	50	46
	22	25
	55	50
	23	26
	25	27
	26	33
	27	34
	28	35
	30	36
	31	36
net/minecraft/client/texture/SpriteOpener	55	73
	32	31
	36	40
	37	39
	38	55
	39	56
	40	57
	43	60
	45	62
	46	63
	47	64
	48	65
	49	66
	50	67
	53	70
	55	73
	26	25
	29	28
	30	29
	31	30
net/minecraft/client/render/item/model/special/BedModelRenderer	55	61
	33	45
	34	46
	38	53
	43	57
	49	31
	50	32
	54	35
	23	26
	55	36
	24	27
	25	28
	27	61
	28	41
	29	41
	30	41
net/minecraft/client/particle/TrialSpawnerDetectionParticle	69	63
	64	59
	65	60
	69	63
	13	15
	14	16
	15	17
	16	18
	17	19
	19	20
	20	21
	21	22
	22	23
	23	24
	24	25
	26	26
	28	27
	29	28
	30	29
	31	30
	32	31
	36	34
	41	38
	46	42
	51	46
	52	47
	53	48
	57	51
net/minecraft/recipe/FireworkStarFadeRecipe	79	80
	64	63
	69	67
	70	71
	73	68
	74	69
	79	76
	15	80
	18	20
	19	21
	24	24
	25	25
	28	27
	29	28
	31	30
	32	31
	33	32
	37	33
	38	34
	39	36
	40	40
	41	41
	43	44
	45	37
	49	49
	54	54
	55	55
	57	57
	58	58
	60	59
	61	60
	62	61
	63	62
net/minecraft/entity/ai/brain/BlockPosLookTarget	38	34
	17	17
	33	30
	18	18
	19	19
	38	34
	23	22
	12	12
	28	26
	13	13
	14	14
net/minecraft/registry/RegistryKey	77	138
	65	109
	34	58
	69	113
	41	73
	73	117
	77	121
	46	77
	50	83
	18	138
	51	84
	52	85
	56	88
	26	33
	60	98
	30	39
net/minecraft/client/ClientWatchdog	32	28
	32	28
	17	17
	18	18
	19	19
	26	22
	27	23
	28	24
	29	25
	30	26
	31	27
	15	24
net/minecraft/command/argument/IdentifierArgumentType	34	28
	34	28
	20	16
	24	20
	29	24
net/minecraft/entity/attribute/DefaultAttributeContainer	93	96
	71	78
	72	75
	73	76
	75	78
	76	79
	77	80
	15	14
	16	15
	81	84
	82	85
	19	18
	20	19
	21	20
	86	89
	23	22
	87	90
	88	91
	27	27
	92	95
	93	96
	31	31
	35	35
	36	36
	37	37
	39	40
	44	46
	45	47
	46	48
	48	50
	49	51
	50	52
	54	57
	58	61
	62	65
	63	66
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	153	137
	128	105
	133	108
	134	109
	135	110
	136	111
	137	112
	138	113
	139	114
	140	115
	141	116
	142	117
	144	118
	145	119
	146	120
	147	121
	148	122
	149	123
	150	124
	151	125
	152	126
	153	128
	26	131
	28	132
	29	133
	30	134
	31	135
	32	136
	33	137
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	50	51
	51	52
	52	53
	53	53
	54	53
	57	54
	61	58
	62	59
	63	60
	64	60
	65	60
	68	61
	72	65
	73	66
	74	67
	75	67
	76	67
	79	68
	83	72
	84	73
	85	74
	86	74
	87	74
	90	75
	95	79
	97	81
	98	82
	100	83
	101	84
	102	85
	103	86
	104	87
	105	88
	106	128
	109	90
	110	91
	111	92
	113	93
	114	94
	115	95
	116	96
	117	97
	118	98
	120	99
	122	100
	123	101
	125	102
	126	103
	127	104
net/minecraft/client/render/entity/model/MinecartEntityModel	54	58
	14	43
	15	44
	18	47
	19	48
	21	49
	22	50
	23	51
	24	52
	26	53
	27	53
	28	53
	29	53
	33	54
	34	54
	35	54
	36	54
	38	55
	39	55
	40	55
	41	55
	43	56
	44	56
	45	56
	46	56
	48	57
	49	57
	50	57
	51	57
	54	58
net/minecraft/client/realms/dto/RealmsConfigurationDto	8	38
	8	38
net/minecraft/client/particle/SculkChargeParticle	46	51
	33	30
	34	31
	35	32
	37	51
	40	41
	41	42
	10	13
	42	43
	11	14
	43	44
	44	45
	13	15
	45	46
	14	16
	46	47
	16	17
	18	18
	19	19
	23	22
	28	26
net/minecraft/world/gen/carver/CarverContext	50	45
	50	45
	38	35
	26	25
	27	26
	28	27
	29	28
	30	29
	46	41
	31	30
net/minecraft/client/realms/dto/RealmsRegion	72	78
	66	72
	67	73
	68	74
	69	75
	70	76
	72	78
	42	44
	43	45
	44	46
	48	53
	49	55
	50	56
	53	60
	61	68
	62	69
net/minecraft/world/gen/foliage/AcaciaFoliagePlacer	44	41
	35	34
	40	38
	42	39
	12	14
	44	41
	15	18
	16	19
	20	22
	25	26
	26	27
	28	28
	29	29
	30	30
	31	31
net/minecraft/command/argument/serialize/ArgumentSerializer	0	0
net/minecraft/block/RedstoneLampBlock	63	58
	34	29
	39	33
	40	44
	43	34
	44	35
	45	36
	46	37
	48	39
	51	44
	21	19
	55	47
	56	48
	24	58
	58	51
	27	23
	28	24
	29	25
	62	54
	63	55
net/minecraft/entity/ai/brain/task/WalkTowardsLookTargetTask	32	29
	32	26
	14	14
	15	15
	16	15
	17	15
	18	17
	20	18
	21	29
	23	19
	24	20
	25	21
	28	23
	29	24
	30	25
net/minecraft/util/collection/PaletteStorage	0	0
net/minecraft/util/math/intprovider/ClampedIntProvider	53	52
	32	35
	33	36
	34	37
	38	40
	11	13
	43	44
	12	13
	13	15
	14	17
	15	13
	16	21
	48	48
	17	21
	19	23
	53	52
	27	30
	31	34
net/minecraft/block/ColoredFallingBlock	30	28
	18	19
	24	23
	25	24
	26	25
	11	12
	12	12
	13	14
	14	12
	30	28
net/minecraft/world/gen/chunk/AquiferSampler	706	463
	514	317
	518	321
	519	322
	520	323
	522	324
	523	325
	524	326
	526	327
	527	328
	528	329
	529	330
	531	332
	532	333
	533	334
	541	339
	543	340
	549	341
	550	342
	551	343
	552	347
	553	349
	554	350
	555	351
	558	352
	560	353
	562	354
	565	355
	568	358
	57	21
	569	359
	570	360
	571	361
	572	362
	61	25
	573	363
	575	366
	65	28
	577	367
	66	28
	68	28
	581	372
	584	375
	73	32
	586	376
	590	380
	595	384
	596	385
	597	386
	599	388
	604	389
	605	390
	610	391
	614	392
	618	393
	620	394
	621	395
	627	398
	629	399
	630	400
	631	401
	634	403
	636	406
	645	410
	646	411
	647	412
	648	413
	649	414
	650	415
	661	416
	662	417
	667	418
	157	74
	669	419
	158	75
	159	76
	160	77
	672	420
	161	78
	162	79
	163	80
	676	424
	165	81
	167	82
	679	425
	168	83
	680	426
	169	84
	681	427
	170	85
	683	428
	172	86
	684	429
	173	87
	685	430
	174	88
	687	431
	176	89
	688	432
	177	90
	689	433
	178	91
	179	92
	692	437
	181	93
	183	94
	184	95
	185	96
	188	99
	700	463
	189	100
	190	101
	192	102
	706	455
	201	107
	202	108
	203	109
	205	110
	206	111
	207	112
	210	114
	211	115
	212	116
	213	117
	220	119
	221	120
	222	121
	225	122
	226	123
	227	124
	228	125
	230	126
	231	127
	232	128
	233	129
	236	131
	237	132
	238	133
	239	134
	240	135
	241	136
	243	137
	246	138
	247	140
	248	141
	250	143
	252	144
	253	144
	254	144
	255	144
	257	145
	260	148
	261	149
	262	150
	263	151
	266	152
	267	153
	268	154
	269	155
	270	156
	272	157
	273	158
	274	159
	275	160
	276	161
	277	162
	278	163
	279	164
	281	165
	282	166
	283	167
	284	168
	285	169
	286	170
	288	171
	289	172
	290	173
	291	174
	293	175
	304	181
	306	182
	308	183
	313	184
	314	185
	315	186
	316	187
	318	189
	320	192
	325	193
	326	194
	327	195
	344	197
	345	198
	348	199
	349	200
	350	201
	351	202
	354	204
	356	205
	357	207
	359	208
	360	209
	361	210
	362	211
	366	215
	367	216
	369	217
	370	218
	371	219
	372	220
	377	224
	378	225
	379	226
	380	227
	381	230
	384	228
	385	228
	386	228
	389	233
	394	241
	407	245
	410	246
	418	250
	419	251
	420	252
	422	253
	424	304
	428	254
	430	255
	431	256
	434	258
	437	259
	439	260
	443	261
	445	262
	447	263
	450	264
	451	265
	452	266
	456	267
	459	270
	461	271
	462	272
	464	273
	467	275
	471	278
	472	279
	474	280
	477	282
	482	286
	486	288
	487	298
	492	289
	493	290
	494	291
	495	292
	496	293
	498	295
	502	301
	506	309
	510	313
net/minecraft/entity/ai/brain/LookTarget	0	0
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	39	35
	34	28
	35	29
	39	35
net/minecraft/client/render/entity/model/BeeEntityModel	154	164
	128	143
	130	144
	131	145
	132	146
	135	149
	137	149
	138	150
	139	151
	141	152
	142	153
	144	154
	145	155
	147	157
	151	160
	152	161
	154	164
	40	102
	41	103
	43	104
	44	105
	45	106
	46	107
	48	108
	49	109
	50	110
	51	111
	52	112
	53	113
	56	116
	57	117
	59	118
	60	118
	61	118
	63	119
	64	119
	65	119
	67	120
	68	120
	69	120
	72	121
	73	121
	74	121
	75	121
	77	122
	78	122
	79	122
	80	122
	83	123
	84	124
	85	124
	86	124
	87	124
	89	125
	90	125
	91	125
	92	125
	94	126
	95	126
	96	126
	97	126
	99	127
	100	127
	101	127
	102	127
	104	128
	105	128
	106	128
	107	128
	110	129
	115	133
	116	134
	119	135
	121	137
	122	138
	123	139
	124	140
	126	141
	127	142
net/minecraft/network/message/MessageSignatureData	110	141
	64	82
	66	82
	70	86
	71	87
	76	91
	79	141
	17	95
	18	99
	83	106
	84	107
	87	110
	88	111
	25	24
	26	23
	27	25
	91	119
	92	120
	93	120
	30	28
	31	29
	32	30
	36	34
	100	124
	37	35
	101	125
	102	126
	40	43
	104	129
	107	132
	44	50
	108	132
	110	132
	49	58
	54	74
	59	78
	63	82
net/minecraft/client/option/StickyKeyBinding	28	30
	17	18
	18	19
	19	20
	22	23
	24	26
	11	13
	27	29
	12	14
	28	30
	13	15
net/minecraft/client/render/item/property/select/SelectProperty	65	75
	33	39
	65	70
	34	40
	35	40
	36	40
	38	42
	42	46
	46	50
	47	51
	50	55
	51	59
	52	60
	55	63
	56	63
	57	64
	58	64
	59	64
	60	64
	29	75
	61	69
net/minecraft/entity/passive/GlowSquidEntity	111	104
	65	59
	70	63
	71	64
	72	65
	76	68
	77	69
	78	70
	82	73
	84	74
	85	75
	86	76
	24	104
	89	79
	90	80
	28	29
	29	30
	94	83
	95	84
	96	85
	33	33
	99	88
	38	37
	39	38
	103	92
	40	39
	104	93
	107	96
	45	43
	111	100
	50	47
	55	51
	60	55
net/minecraft/entity/boss/dragon/EnderDragonFrameTracker	48	58
	32	31
	33	32
	36	35
	40	39
	41	40
	42	41
	43	41
	44	41
	15	13
	16	14
	48	58
	19	17
	20	18
	21	19
	24	22
	25	23
	26	24
	29	27
	30	28
net/minecraft/recipe/display/SmithingRecipeDisplay	38	50
	17	11
	18	11
	34	50
	19	11
	20	11
	21	11
	22	11
	38	25
	23	11
	8	45
	25	49
net/minecraft/network/packet/s2c/custom/DebugGameTestAddMarkerCustomPayload	34	47
	34	31
	7	47
	17	13
	18	13
	19	13
	20	13
	21	13
	23	14
	26	24
	27	25
	28	26
	29	27
	30	28
net/minecraft/entity/ai/pathing/SwimNavigation	58	47
	34	28
	39	32
	44	36
	15	13
	16	14
	49	40
	20	17
	21	18
	54	44
	23	19
	24	20
	58	47
	29	24
net/minecraft/test/TestContext	1024	1080
	1024	1080
	80	76
	81	77
	86	80
	90	84
	94	88
	98	92
	104	96
	108	100
	112	104
	113	105
	114	106
	116	107
	117	108
	119	110
	125	115
	126	116
	129	119
	130	120
	131	123
	132	126
	135	129
	136	130
	137	131
	138	132
	139	133
	140	134
	144	138
	148	142
	152	146
	156	150
	157	151
	158	152
	159	153
	161	155
	162	157
	164	160
	165	161
	166	162
	167	163
	171	168
	172	169
	175	172
	176	173
	179	176
	183	180
	184	181
	185	182
	187	183
	188	184
	190	186
	192	187
	193	188
	194	189
	195	190
	197	192
	201	197
	205	201
	206	202
	207	203
	208	204
	209	205
	213	211
	217	215
	221	219
	222	220
	223	221
	227	225
	231	229
	232	230
	233	231
	237	235
	241	239
	242	240
	243	241
	246	244
	247	245
	248	246
	249	247
	253	251
	254	252
	257	255
	259	256
	260	257
	262	258
	263	259
	264	260
	267	263
	268	264
	271	267
	272	268
	273	269
	276	272
	277	273
	279	274
	281	275
	282	276
	283	282
	286	277
	287	282
	290	278
	291	279
	292	282
	295	285
	296	286
	297	287
	301	291
	302	292
	306	296
	310	299
	315	303
	326	313
	327	314
	330	316
	333	319
	337	321
	338	322
	342	326
	343	327
	346	330
	348	331
	349	332
	351	333
	352	334
	353	335
	356	338
	357	339
	358	342
	361	345
	362	346
	365	349
	366	350
	369	353
	370	354
	373	357
	374	358
	377	361
	378	362
	381	365
	382	366
	385	369
	386	370
	391	373
	392	374
	395	377
	396	378
	397	383
	400	386
	401	387
	404	390
	405	395
	408	398
	409	403
	412	406
	413	407
	416	410
	417	411
	418	412
	419	413
	422	416
	423	421
	426	424
	427	425
	428	426
	429	427
	430	428
	431	429
	433	431
	436	434
	437	435
	438	436
	440	438
	441	439
	442	442
	443	444
	446	447
	447	448
	448	449
	450	451
	453	454
	454	455
	455	456
	457	458
	460	461
	461	462
	462	463
	464	465
	467	468
	468	469
	469	470
	470	471
	471	472
	472	473
	474	475
	479	478
	480	479
	481	480
	483	482
	486	485
	487	486
	490	489
	491	490
	492	491
	493	492
	495	494
	498	497
	499	498
	500	499
	501	500
	503	502
	506	505
	507	506
	508	507
	510	509
	513	512
	514	513
	515	514
	516	515
	518	517
	521	520
	522	521
	523	522
	524	523
	526	525
	529	528
	530	529
	534	533
	538	537
	539	538
	542	541
	543	542
	544	543
	545	548
	548	551
	549	552
	551	553
	552	557
	553	558
	554	559
	555	560
	559	564
	560	565
	562	567
	565	570
	566	571
	567	580
	568	581
	569	582
	570	584
	573	577
	577	587
	578	588
	579	597
	580	598
	581	599
	582	601
	585	594
	588	605
	589	610
	590	615
	591	616
	592	618
	595	611
	599	621
	600	626
	601	631
	602	632
	603	634
	606	627
	609	638
	610	639
	611	640
	613	642
	616	645
	617	646
	620	649
	621	650
	622	651
	623	652
	625	654
	628	657
	629	658
	630	659
	631	660
	633	662
	636	665
	637	666
	638	669
	639	670
	640	671
	641	672
	643	674
	646	677
	647	678
	648	681
	649	682
	650	683
	651	684
	653	686
	656	689
	657	690
	658	691
	659	692
	662	694
	663	703
	664	705
